Date, Open, High, Low, Close, Volume
11/29/22, 471118, 475971, 468796, 475843, 2642
11/28/22, 474511, 478839, 471000, 472712, 4032
11/25/22, 480350, 481580, 476281, 478676, 2660
11/23/22, 476823, 477530, 473716, 477020, 2918
11/22/22, 470609, 477410, 469217, 476980, 2823
11/21/22, 467817, 471915, 464865, 468922, 3856
11/18/22, 469643, 469643, 465395, 468290, 2682
11/17/22, 460785, 465000, 459043, 463695, 2592
11/16/22, 470628, 471328, 463401, 465520, 2629
11/15/22, 474063, 474483, 464625, 468233, 2908
11/14/22, 471809, 472470, 464516, 466600, 4025
11/11/22, 460358, 471870, 456962, 469047, 3333
11/10/22, 448491, 458385, 444918, 457665, 3160
11/09/22, 441802, 444168, 434925, 435945, 2595
11/08/22, 440405, 445435, 436312, 442100, 2520
11/07/22, 439035, 442216, 434837, 438575, 3642
11/04/22, 434463, 437250, 426136, 432000, 2687
11/03/22, 432450, 434428, 428465, 428800, 2548
11/02/22, 439612, 449943, 437255, 438700, 2636
11/01/22, 450141, 452080, 441880, 443004, 2449
10/31/22, 449277, 450838, 444750, 445050, 3849
10/28/22, 441662, 451970, 440052, 451900, 2869
10/27/22, 438783, 468795, 415639, 437900, 2390
10/26/22, 438228, 440405, 434601, 435660, 2505
10/25/22, 436233, 437830, 432873, 436400, 2446
10/24/22, 428849, 437725, 427787, 432500, 3781
10/21/22, 413212, 428230, 410112, 427170, 2361
10/20/22, 421045, 423875, 413950, 413950, 2210
10/19/22, 427233, 430415, 419630, 421610, 2241
10/18/22, 427925, 431340, 423923, 428465, 2791
10/17/22, 420553, 421848, 416837, 419101, 3366
10/14/22, 419359, 421651, 412760, 412760, 3983
10/13/22, 394152, 417860, 393012, 415222, 2583
10/12/22, 404106, 405250, 399251, 399251, 2747
10/11/22, 401645, 409610, 400332, 402836, 2130
10/10/22, 407071, 408700, 401591, 403000, 3405
10/07/22, 413767, 415639, 403600, 406010, 2407
10/06/22, 422905, 422905, 415945, 416300, 2114
10/05/22, 419406, 423915, 416842, 420668, 2164
10/04/22, 419663, 425535, 417422, 424180, 2503
10/03/22, 409435, 414650, 405116, 413300, 3154
09/30/22, 406833, 413174, 404072, 406470, 2737
09/29/22, 409808, 412716, 401227, 406700, 2792
09/28/22, 404133, 414000, 400342, 410705, 2544
09/27/22, 402858, 404000, 395202, 401490, 2955
09/26/22, 401234, 404500, 397787, 399128, 3437
09/23/22, 403477, 404799, 399450, 404485, 3089
09/22/22, 408263, 409684, 405000, 405375, 2742
09/21/22, 423754, 423754, 407585, 407930, 2510
09/20/22, 419708, 419869, 414501, 419869, 2354
09/19/22, 411561, 421339, 410892, 421339, 3154
09/16/22, 415200, 416540, 411161, 414537, 2738
09/15/22, 418509, 423305, 415622, 417103, 2473
09/14/22, 419878, 421200, 414247, 420500, 2651
09/13/22, 427939, 428446, 417599, 418700, 2900
09/12/22, 432133, 434577, 429671, 433062, 3015
09/09/22, 428918, 431348, 426000, 429819, 2317
09/08/22, 420723, 426850, 416794, 426850, 2102
09/07/22, 417000, 423247, 412675, 422047, 2118
09/06/22, 419989, 420248, 414285, 416860, 3337
09/02/22, 429439, 429439, 415362, 417940, 2583
09/01/22, 421000, 424907, 416882, 424290, 2535
08/31/22, 431745, 433325, 421308, 421308, 2463
08/30/22, 436039, 436594, 428122, 429700, 2191
08/29/22, 435064, 435803, 429487, 433300, 3165
08/26/22, 448973, 450868, 435770, 436201, 2536
08/25/22, 444694, 448000, 440222, 448000, 2178
08/24/22, 436625, 442318, 435010, 442210, 2175
08/23/22, 436409, 438274, 432739, 435730, 2210
08/22/22, 444239, 444239, 432452, 433650, 3606
08/19/22, 457004, 457004, 446512, 447155, 2660
08/18/22, 458178, 458178, 453347, 457400, 2162
08/17/22, 459959, 461269, 454105, 457278, 2522
08/16/22, 459224, 463000, 456000, 461300, 2740
08/15/22, 450929, 456992, 446866, 455170, 3065
08/12/22, 448193, 453059, 446132, 452697, 2359
08/11/22, 448839, 448869, 444701, 445302, 2340
08/10/22, 445300, 446904, 441500, 442800, 2310
08/09/22, 441378, 447370, 438665, 440058, 2237
08/08/22, 445260, 450000, 439010, 439167, 3130
08/05/22, 438635, 443384, 436510, 439529, 2262
08/04/22, 444294, 445200, 440875, 442149, 2596
08/03/22, 443964, 444851, 437005, 443450, 2567
08/02/22, 445734, 445734, 438650, 439180, 2271
08/01/22, 451989, 451989, 443000, 444650, 3447
07/29/22, 446035, 453985, 443617, 451700, 2893
07/28/22, 436773, 442000, 430815, 442000, 2189
07/27/22, 431500, 437783, 429290, 436100, 1940
07/26/22, 431963, 433733, 427415, 428644, 1928
07/25/22, 432249, 434030, 428185, 432579, 2530
07/22/22, 434424, 434808, 425911, 429562, 1990
07/21/22, 432039, 432789, 423600, 430900, 2266
07/20/22, 425260, 430059, 425260, 429200, 2209
07/19/22, 421539, 426598, 417309, 425110, 2161
07/18/22, 423459, 423625, 412864, 414450, 2771
07/15/22, 416157, 420500, 414694, 418349, 1651
07/14/22, 412499, 413500, 407734, 412600, 1994
07/13/22, 413910, 420795, 411385, 417250, 1796
07/12/22, 415405, 423700, 415405, 416449, 1674
07/11/22, 420825, 422550, 417250, 417900, 2522
07/08/22, 421258, 424200, 418977, 421800, 2022
07/07/22, 416843, 419825, 415832, 419200, 1955
07/06/22, 415539, 416500, 409661, 414148, 1711
07/05/22, 414924, 414924, 407993, 413844, 2562
07/01/22, 407700, 417869, 407700, 415850, 1718
06/30/22, 407634, 412869, 403567, 408950, 1691
06/29/22, 415239, 415239, 410000, 411050, 1629
06/28/22, 421977, 423728, 411287, 412170, 1878
06/27/22, 423279, 424085, 416750, 417700, 2403
06/24/22, 405489, 419859, 402550, 417401, 2121
06/23/22, 406413, 408500, 396500, 402300, 2570
06/22/22, 402568, 410483, 400741, 405649, 1871
06/21/22, 412749, 412749, 405700, 407800, 2709
06/17/22, 406209, 406209, 399022, 403150, 2233
06/16/22, 413375, 413375, 400669, 403971, 2813
06/15/22, 423688, 426715, 411427, 418600, 2191
06/14/22, 421651, 428220, 414200, 415500, 2308
06/13/22, 432489, 433869, 422438, 423700, 3205
06/10/22, 448000, 448500, 439005, 439780, 2682
06/09/22, 464275, 464275, 451757, 452260, 2025
06/08/22, 472090, 472090, 462301, 463300, 2059
06/07/22, 467650, 471500, 464551, 471500, 1808
06/06/22, 472900, 473900, 467632, 468400, 2003
06/03/22, 469925, 471789, 465850, 467650, 1949
06/02/22, 472134, 472886, 463312, 472710, 2056
06/01/22, 476594, 476594, 464900, 469620, 2143
05/31/22, 477890, 479309, 472110, 474050, 2852
05/27/22, 472795, 478670, 470021, 478670, 1932
05/26/22, 465146, 471602, 464951, 468805, 1751
05/25/22, 462230, 466541, 459141, 462890, 1709
05/24/22, 465580, 465580, 455721, 463607, 1879
05/23/22, 462639, 469080, 459371, 464510, 2315
05/20/22, 462425, 462425, 448108, 456500, 2376
05/19/22, 457940, 459694, 452000, 456031, 3345
05/18/22, 471053, 473285, 458620, 461000, 2506
05/17/22, 470771, 478709, 468331, 471670, 2228
05/16/22, 465135, 468058, 461007, 464250, 1819
05/13/22, 466106, 469145, 462327, 465011, 2440
05/12/22, 460431, 464845, 454670, 461631, 2951
05/11/22, 474535, 476600, 466725, 468000, 2268
05/10/22, 478465, 478750, 466052, 469780, 2395
05/09/22, 477825, 478000, 468902, 471200, 3255
05/06/22, 482864, 483795, 475000, 479500, 2500
05/05/22, 487900, 493850, 476748, 481400, 2949
05/04/22, 486664, 494343, 477712, 494343, 2398
05/03/22, 480541, 487713, 478150, 481198, 2427
05/02/22, 485921, 492125, 470692, 478150, 4068
04/29/22, 495206, 500000, 484340, 484340, 3073
04/28/22, 497010, 502329, 494335, 499000, 2650
04/27/22, 498093, 502799, 495069, 496800, 2537
04/26/22, 506789, 507419, 497777, 497777, 2844
04/25/22, 501835, 509650, 495150, 506200, 4269
04/22/22, 515050, 517445, 504514, 505440, 3460
04/21/22, 524394, 526900, 515000, 515815, 3896
04/20/22, 525288, 526699, 521000, 522901, 4453
04/19/22, 522339, 524208, 519001, 523260, 4172
04/18/22, 516774, 521019, 514600, 519499, 3320
04/14/22, 519163, 521674, 516435, 516435, 1626
04/13/22, 524135, 525900, 517973, 519800, 2018
04/12/22, 529165, 531000, 522693, 524271, 2064
04/11/22, 528413, 531880, 524086, 527590, 2394
04/08/22, 524139, 531040, 520276, 529000, 2134
04/07/22, 519111, 521855, 513905, 519760, 1997
04/06/22, 511475, 520369, 510241, 517002, 2054
04/05/22, 520074, 524425, 516000, 516000, 2400
04/04/22, 529375, 532029, 516593, 518714, 4039
04/01/22, 530026, 533139, 523662, 527760, 2606
03/31/22, 538660, 540420, 528921, 528921, 2332
03/30/22, 531305, 537371, 527650, 536440, 2327
03/29/22, 544389, 544389, 528750, 532011, 3695
03/28/22, 540913, 544000, 533345, 539180, 3805
03/25/22, 531088, 538949, 529981, 538949, 2635
03/24/22, 528414, 528817, 523778, 528817, 2100
03/23/22, 523066, 528015, 519151, 521781, 2952
03/22/22, 526201, 532530, 523500, 525854, 3733
03/21/22, 517231, 526733, 515970, 525000, 3323
03/18/22, 515731, 520655, 508853, 512991, 3492
03/17/22, 505385, 518438, 503641, 518438, 2942
03/16/22, 502201, 506029, 497613, 504036, 2516
03/15/22, 498673, 501939, 494023, 498160, 2613
03/14/22, 493988, 500023, 491947, 493785, 2916
03/11/22, 490155, 497333, 488551, 489802, 1791
03/10/22, 484252, 490800, 482520, 487820, 1578
03/09/22, 491339, 491550, 484185, 488245, 1663
03/08/22, 486690, 491500, 476921, 478025, 2048
03/07/22, 491039, 492059, 480888, 484527, 2358
03/04/22, 485375, 488298, 480341, 487440, 1971
03/03/22, 490798, 494420, 485855, 491245, 1917
03/02/22, 479175, 488765, 477091, 486109, 1616
03/01/22, 482000, 482151, 470645, 475879, 1818
02/28/22, 476700, 483638, 473930, 476205, 2427
02/25/22, 467598, 482579, 465326, 479345, 2163
02/24/22, 452928, 463490, 450000, 462110, 2750
02/23/22, 474975, 475989, 464400, 465515, 1711
02/22/22, 470733, 473460, 466257, 471418, 2391
02/18/22, 471528, 473920, 469091, 472257, 1533
02/17/22, 474829, 474829, 469182, 470655, 1430
02/16/22, 472983, 475780, 471401, 474444, 1285
02/15/22, 475390, 476980, 472456, 473980, 1506
02/14/22, 479208, 481054, 468563, 472410, 2180
02/11/22, 481068, 484850, 476886, 479370, 1625
02/10/22, 481000, 483726, 478000, 480105, 1770
02/09/22, 485650, 488400, 482502, 483900, 1829
02/08/22, 477670, 484200, 474112, 482030, 1663
02/07/22, 474100, 477350, 468253, 474900, 1960
02/04/22, 471990, 476888, 469101, 473364, 2007
02/03/22, 478840, 481029, 472082, 472536, 1589
02/02/22, 470620, 480400, 469001, 479500, 1882
02/01/22, 469465, 471888, 465460, 471184, 1931
01/31/22, 467665, 470739, 462151, 469805, 2576
01/28/22, 462560, 469880, 456281, 469880, 1999
01/27/22, 469000, 473900, 458201, 461200, 1923
01/26/22, 466162, 470770, 460206, 463652, 1978
01/25/22, 453012, 464728, 443402, 461919, 2058
01/24/22, 449333, 458000, 445000, 456901, 3722
01/21/22, 465040, 466989, 456623, 458675, 2327
01/20/22, 473973, 476625, 466602, 467390, 1770
01/19/22, 483000, 484850, 472560, 473440, 1778
01/18/22, 484930, 487255, 477585, 480081, 2750
01/14/22, 480280, 486999, 476336, 485379, 2013
01/13/22, 482058, 485800, 481166, 483872, 1821
01/12/22, 481190, 483250, 477094, 481700, 1732
01/11/22, 479353, 480935, 473185, 480340, 1697
01/10/22, 483800, 483800, 473373, 477165, 2641
01/07/22, 474696, 480888, 472610, 480000, 2433
01/06/22, 470900, 473545, 467236, 473153, 1867
01/05/22, 468500, 474181, 466050, 467274, 2195
01/04/22, 458675, 466195, 452376, 465725, 2293
01/03/22, 452005, 454800, 451020, 454300, 2737
12/31/21, 449945, 455910, 449945, 450662, 1450
12/30/21, 453728, 455000, 452545, 452700, 1555
12/29/21, 452370, 453499, 450655, 452102, 1423
12/28/21, 447562, 452244, 446405, 449570, 1484
12/27/21, 444205, 447285, 444020, 447110, 2522
12/23/21, 445395, 448250, 443525, 444654, 1505
12/22/21, 441460, 444588, 440300, 444588, 1150
12/21/21, 441315, 445379, 439385, 443000, 1349
12/20/21, 438290, 439950, 434055, 437445, 1763
12/17/21, 448850, 449950, 441200, 443304, 2334
12/16/21, 447540, 454550, 444655, 454550, 2227
12/15/21, 445928, 447795, 441611, 443702, 2488
12/14/21, 436865, 446724, 434981, 446104, 2196
12/13/21, 435861, 439700, 430932, 437730, 2086
12/10/21, 431254, 435000, 428402, 435000, 1570
12/09/21, 428933, 430650, 425414, 428402, 1342
12/08/21, 430115, 432745, 426000, 427405, 1153
12/07/21, 430739, 431679, 426200, 429830, 1263
12/06/21, 423201, 428000, 420000, 426200, 1657
12/03/21, 421420, 426000, 416100, 418676, 1736
12/02/21, 417776, 422999, 415526, 420566, 1249
12/01/21, 421536, 424669, 415000, 415660, 2038
11/30/21, 423823, 426125, 416546, 416876, 1947
11/29/21, 429048, 432135, 425000, 425260, 1937
11/26/21, 424233, 429803, 421091, 427833, 1611
11/24/21, 434643, 437139, 431497, 433333, 1473
11/23/21, 432837, 435365, 430100, 434921, 2424
11/22/21, 425225, 432000, 422535, 430100, 1890
11/19/21, 422901, 424300, 420000, 423374, 1558
11/18/21, 428429, 428429, 422223, 422702, 1619
11/17/21, 427651, 429710, 424201, 426198, 1796
11/16/21, 429638, 431849, 427120, 427702, 1518
11/15/21, 432193, 434335, 429079, 429302, 1803
11/12/21, 432614, 432899, 427664, 431575, 1230
11/11/21, 431800, 434399, 428694, 429202, 1421
11/10/21, 431420, 433409, 428940, 430602, 1711
11/09/21, 435345, 437240, 430099, 431680, 2062
11/08/21, 439649, 445000, 434752, 435200, 2805
11/05/21, 434887, 437749, 432114, 434000, 1685
11/04/21, 436463, 438299, 429880, 433102, 1974
11/03/21, 433425, 435140, 431164, 435020, 1445
11/02/21, 434440, 434654, 429800, 434245, 1721
11/01/21, 434513, 435900, 430522, 430944, 2302
10/29/21, 435053, 436512, 431714, 432902, 2073
10/28/21, 434703, 436874, 432517, 436250, 2409
10/27/21, 437527, 439229, 433050, 433050, 3228
10/26/21, 437165, 439850, 435446, 437890, 1902
10/25/21, 435963, 437145, 433064, 436401, 1793
10/22/21, 431720, 436203, 429715, 435722, 1497
10/21/21, 432690, 434800, 429436, 431680, 1414
10/20/21, 428113, 433000, 426112, 432495, 1659
10/19/21, 429335, 429500, 425841, 428105, 1255
10/18/21, 428950, 428950, 424001, 426189, 1458
10/15/21, 429300, 429300, 424945, 427701, 1201
10/14/21, 420866, 427379, 420750, 423648, 1220
10/13/21, 417907, 422180, 415265, 418402, 1232
10/12/21, 423252, 424859, 419000, 419596, 1063
10/11/21, 427172, 429786, 423000, 423000, 1644
10/08/21, 425643, 428479, 424000, 427765, 1290
10/07/21, 424999, 428655, 423517, 425431, 1243
10/06/21, 416406, 421900, 413662, 421900, 1131
10/05/21, 413313, 420959, 411659, 418539, 946
10/04/21, 415146, 416804, 411286, 412540, 1449
10/01/21, 412916, 417653, 410100, 414878, 1002
09/30/21, 419311, 419735, 411005, 411379, 1277
09/29/21, 417200, 419719, 415301, 417165, 790
09/28/21, 419976, 423225, 415396, 416580, 1027
09/27/21, 419638, 422203, 418928, 420791, 893
09/24/21, 418475, 420090, 417561, 418101, 890
09/23/21, 414298, 420949, 413700, 418390, 1093
09/22/21, 415671, 416762, 411920, 412081, 917
09/21/21, 416571, 416571, 411281, 412802, 1375
09/20/21, 411705, 416000, 409000, 416000, 1777
09/17/21, 418705, 421125, 415000, 416400, 1602
09/16/21, 420170, 420800, 416215, 419120, 835
09/15/21, 417358, 419998, 416629, 419785, 888
09/14/21, 422300, 422500, 416050, 416996, 1525
09/13/21, 418510, 422523, 417687, 420801, 1260
09/10/21, 421028, 421291, 417942, 417954, 940
09/09/21, 420270, 421490, 419136, 420285, 992
09/08/21, 419733, 421456, 417925, 420719, 1080
09/07/21, 424688, 428103, 419500, 419851, 1780
09/03/21, 428825, 428825, 424201, 424201, 1375
09/02/21, 429606, 431317, 428000, 428640, 965
09/01/21, 431181, 433720, 429000, 430000, 962
08/31/21, 429405, 431000, 428706, 429900, 977
08/30/21, 431060, 431949, 429134, 429720, 1043
08/27/21, 429873, 431500, 429332, 430901, 735
08/26/21, 433588, 433708, 428957, 429715, 905
08/25/21, 431705, 434423, 429586, 432354, 827
08/24/21, 430686, 431800, 428000, 430700, 884
08/23/21, 432025, 432528, 425000, 425000, 999
08/20/21, 429605, 430543, 427862, 430007, 849
08/19/21, 428190, 431976, 427590, 428994, 1076
08/18/21, 435175, 436825, 430651, 430651, 948
08/17/21, 434530, 437551, 433136, 435610, 1038
08/16/21, 432443, 435658, 429463, 435370, 1265
08/13/21, 437935, 437935, 432057, 433124, 1229
08/12/21, 439121, 439800, 434846, 436545, 1116
08/11/21, 434655, 439163, 434655, 438160, 1284
08/10/21, 432690, 435000, 430470, 434610, 1186
08/09/21, 433056, 434298, 430486, 431881, 1639
08/06/21, 424426, 430160, 424103, 430160, 1256
08/05/21, 421358, 424000, 419000, 421306, 1081
08/04/21, 421988, 422884, 419743, 419962, 959
08/03/21, 420576, 425000, 416965, 423706, 1134
08/02/21, 420985, 424242, 418287, 418695, 1239
07/30/21, 421770, 422914, 418105, 418900, 888
07/29/21, 419635, 423209, 419635, 420676, 1035
07/28/21, 422250, 423461, 418230, 418975, 976
07/27/21, 419810, 423000, 417136, 422309, 1103
07/26/21, 418380, 422000, 418380, 419500, 1110
07/23/21, 418856, 421413, 418220, 419000, 844
07/22/21, 419971, 420248, 417650, 417800, 945
07/21/21, 418550, 422688, 417000, 420055, 980
07/20/21, 410308, 418481, 409983, 416244, 1111
07/19/21, 413133, 414230, 407773, 410450, 1575
07/16/21, 421981, 421981, 417113, 417601, 880
07/15/21, 417336, 422103, 417000, 421350, 908
07/14/21, 419806, 422061, 418000, 418500, 963
07/13/21, 421011, 421525, 418724, 419820, 965
07/12/21, 420711, 424304, 418689, 420937, 1418
07/09/21, 414768, 422300, 414463, 422000, 1187
07/08/21, 416268, 417573, 411000, 411840, 1573
07/07/21, 415581, 420505, 415091, 419401, 1135
07/06/21, 419066, 419066, 414000, 416930, 1408
07/02/21, 423427, 423427, 419020, 420000, 1257
07/01/21, 418708, 421491, 417270, 421005, 1005
06/30/21, 415236, 419265, 415100, 418601, 1024
06/29/21, 417100, 418868, 414945, 417000, 1213
06/28/21, 420421, 420965, 415200, 416304, 1632
06/25/21, 417416, 420389, 414967, 419134, 1038
06/24/21, 414781, 416864, 413187, 415000, 1217
06/23/21, 416750, 417000, 413485, 413890, 1473
06/22/21, 418010, 418875, 415126, 418875, 1323
06/21/21, 414843, 419177, 414044, 417780, 1396
06/18/21, 415847, 416335, 409701, 412729, 1903
06/17/21, 426946, 427231, 417025, 420359, 1778
06/16/21, 425495, 427584, 422457, 425645, 1368
06/15/21, 427440, 427852, 424614, 426045, 1196
06/14/21, 430407, 430407, 423242, 425880, 2085
06/11/21, 428558, 431351, 428000, 430282, 1205
06/10/21, 435120, 436618, 427156, 427156, 1353
06/09/21, 434718, 435750, 431310, 433125, 1320
06/08/21, 435393, 435458, 429260, 434510, 1462
06/07/21, 440598, 440598, 433962, 434611, 1806
06/04/21, 441063, 441063, 437769, 439016, 1382
06/03/21, 433050, 440158, 433050, 438745, 2042
06/02/21, 437556, 437950, 434647, 435639, 1883
06/01/21, 438718, 439100, 434255, 435304, 1719
05/28/21, 435623, 436430, 433637, 436000, 1337
05/27/21, 433250, 436000, 431175, 435420, 1510
05/26/21, 434366, 434366, 429765, 432800, 1461
05/25/21, 437298, 438445, 431785, 432274, 1363
05/24/21, 435273, 437001, 433287, 435431, 1342
05/21/21, 431656, 435200, 431000, 432469, 1314
05/20/21, 432773, 435000, 429880, 431422, 1613
05/19/21, 426931, 430720, 424575, 430720, 1708
05/18/21, 435440, 435960, 431767, 431767, 1269
05/17/21, 435915, 436131, 432747, 434324, 1675
05/14/21, 433996, 437413, 433996, 437260, 2091
05/13/21, 425536, 433541, 424100, 430640, 2395
05/12/21, 428607, 431200, 423077, 425308, 1780
05/11/21, 435581, 436871, 427913, 430258, 2452
05/10/21, 439132, 443275, 439132, 439460, 3188
05/07/21, 436188, 445000, 432827, 437131, 2678
05/06/21, 426700, 435744, 426700, 435120, 3213
05/05/21, 425220, 427435, 424306, 424840, 2955
05/04/21, 419095, 421850, 410850, 421420, 2627
05/03/21, 418962, 422648, 417272, 420000, 3087
04/30/21, 415438, 417144, 412000, 412500, 2100
04/29/21, 412758, 417905, 412000, 417905, 2005
04/28/21, 410514, 411811, 409355, 410988, 1588
04/27/21, 408144, 412229, 406482, 411400, 1541
04/26/21, 410493, 412474, 407250, 407527, 1867
04/23/21, 407088, 410738, 406611, 408840, 1691
04/22/21, 409935, 410000, 405256, 405901, 1845
04/21/21, 403656, 410165, 403603, 410153, 1741
04/20/21, 404610, 405340, 401749, 403089, 1662
04/19/21, 410748, 410748, 404676, 406505, 2177
04/16/21, 405752, 410400, 405752, 409250, 3017
04/15/21, 403338, 404999, 400835, 404789, 1726
04/14/21, 402789, 404150, 402000, 403000, 1784
04/13/21, 401668, 403474, 400372, 402500, 1794
04/12/21, 401426, 403421, 400734, 402620, 1950
04/09/21, 397126, 400000, 396122, 400000, 1371
04/08/21, 395476, 396985, 393973, 396001, 1139
04/07/21, 395730, 398000, 394500, 395888, 284
04/06/21, 395913, 397890, 394838, 396900, 1334
04/05/21, 392700, 396770, 392400, 395535, 1809
04/01/21, 387979, 390984, 385702, 390360, 1534
03/31/21, 388813, 390300, 385702, 385702, 1732
03/30/21, 393665, 394300, 388811, 390360, 1778
03/29/21, 384053, 393484, 383923, 391540, 2022
03/26/21, 383298, 390000, 381382, 387995, 1478
03/25/21, 378035, 382600, 374483, 378700, 1685
03/24/21, 379202, 382155, 377520, 378000, 1620
03/23/21, 379062, 382000, 376077, 377440, 1544
03/22/21, 381808, 382353, 378393, 380403, 2356
03/19/21, 382320, 383613, 377500, 382698, 2457
03/18/21, 384998, 388630, 381000, 383525, 2353
03/17/21, 382530, 385832, 380685, 381501, 3297
03/16/21, 387095, 387155, 379212, 382720, 2351
03/15/21, 395785, 395890, 385131, 386400, 2986
03/12/21, 397900, 401171, 394701, 394701, 2422
03/11/21, 402495, 402503, 395062, 396399, 3098
03/10/21, 394113, 407750, 392015, 398840, 4243
03/09/21, 391168, 397400, 385800, 391460, 3178
03/08/21, 385571, 391853, 383700, 388560, 2984
03/05/21, 375823, 383500, 373595, 381600, 2489
03/04/21, 380443, 382254, 368430, 370240, 2596
03/03/21, 377573, 385000, 377500, 381680, 2360
03/02/21, 378323, 380000, 376933, 377835, 2311
03/01/21, 372555, 378523, 372176, 377755, 2899
02/26/21, 370220, 374490, 363680, 364580, 1863
02/25/21, 375233, 377357, 366401, 367800, 2238
02/24/21, 371183, 376315, 371123, 375000, 2629
02/23/21, 370488, 371800, 367236, 371055, 2934
02/22/21, 363380, 371000, 362860, 369250, 1695
02/19/21, 368865, 369334, 364000, 364400, 1321
02/18/21, 368885, 370000, 364760, 367400, 1256
02/17/21, 368560, 370873, 368560, 370500, 487
02/16/21, 367658, 372661, 366000, 369333, 853
02/12/21, 359750, 365725, 359750, 365000, 448
02/11/21, 361061, 362300, 360109, 361650, 178
02/10/21, 363145, 363232, 360556, 361290, 253
02/09/21, 356588, 362395, 355021, 362200, 557
02/08/21, 355000, 357100, 354401, 357100, 312
02/05/21, 355750, 356500, 353846, 354401, 278
02/04/21, 351700, 355000, 351192, 354760, 376
02/03/21, 350200, 351086, 349250, 350701, 156
02/02/21, 348300, 352000, 348300, 350201, 424
02/01/21, 345000, 346945, 344250, 346175, 289
01/29/21, 344749, 346355, 343000, 344100, 257
01/28/21, 344340, 351976, 344340, 348220, 443
01/27/21, 346145, 346645, 341119, 343450, 458
01/26/21, 350191, 351800, 349025, 349200, 220
01/25/21, 349000, 352085, 347250, 351900, 421
01/22/21, 351800, 351800, 349500, 350620, 304
01/21/21, 354200, 354835, 352400, 354000, 518
01/20/21, 351975, 353350, 350639, 352801, 308
01/19/21, 351177, 354837, 348070, 352474, 339
01/15/21, 350540, 352500, 348500, 350320, 281
01/14/21, 353100, 353698, 351574, 352801, 126
01/13/21, 349147, 353194, 348140, 353194, 278
01/12/21, 350050, 351250, 348250, 350460, 192
01/11/21, 348100, 351141, 348073, 350050, 166
01/08/21, 350500, 352039, 348100, 352039, 243
01/07/21, 347900, 351000, 347120, 350089, 320
01/06/21, 343000, 349000, 342000, 346189, 915
01/05/21, 343900, 344715, 340850, 341820, 319
01/04/21, 347825, 347825, 340816, 343525, 390
12/31/20, 344302, 348500, 343806, 347815, 265
12/30/20, 344410, 346111, 343917, 345095, 178
12/29/20, 345144, 346677, 343975, 344820, 285
12/28/20, 342000, 345250, 341445, 342601, 485